# [No.1] construct_wrapper.145
# In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_145(
        %para1 : Tensor(F32)[400]    # inputs0
        , %para2 : Tensor(F32)[1]    # inputs1
        , %para3 : Ref[Tensor(F32)][25, 400]    # 0.weight
        , %para4 : Ref[Tensor(F32)][25]    # 0.bias
        , %para5 : Ref[Tensor(F32)][15, 25]    # 1.weight
        , %para6 : Ref[Tensor(F32)][15]    # 1.bias
        , %para7 : Ref[Tensor(F32)][1, 15]    # 2.weight
        , %para8 : Ref[Tensor(F32)][1]    # 2.bias
        , %para9 : Ref[Tensor(F32)][1]    # beta1_power
        , %para10 : Ref[Tensor(F32)][1]    # beta2_power
        , %para11 : Ref[Tensor(F32)][25, 400]    # moment1.0.weight
        , %para12 : Ref[Tensor(F32)][25]    # moment1.0.bias
        , %para13 : Ref[Tensor(F32)][15, 25]    # moment1.1.weight
        , %para14 : Ref[Tensor(F32)][15]    # moment1.1.bias
        , %para15 : Ref[Tensor(F32)][1, 15]    # moment1.2.weight
        , %para16 : Ref[Tensor(F32)][1]    # moment1.2.bias
        , %para17 : Ref[Tensor(F32)][25, 400]    # moment2.0.weight
        , %para18 : Ref[Tensor(F32)][25]    # moment2.0.bias
        , %para19 : Ref[Tensor(F32)][15, 25]    # moment2.1.weight
        , %para20 : Ref[Tensor(F32)][15]    # moment2.1.bias
        , %para21 : Ref[Tensor(F32)][1, 15]    # moment2.2.weight
        , %para22 : Ref[Tensor(F32)][1]    # moment2.2.bias
        , %para23 : Ref[Tensor(F32)][]    # learning_rate
        , %para24 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32)*2] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[400], Tensor(F32)[1]) #scope: Default
#[CNode]160

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_161, %1)    #(Func, Tuple[Tensor(F32)*2])    # fg_161=construct.161 #scope: Default
#[CNode]162
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(378)/        return loss/#[CNode]163
}
# order:
#   1: construct_wrapper.145:[CNode]162{[0]: ValueNode<UnpackCall> unpack_call.164, [1]: ValueNode<FuncGraph> construct.161, [2]: [CNode]160}
#   2: construct_wrapper.145:[CNode]163{[0]: ValueNode<Primitive> Return, [1]: [CNode]162}


# [No.2] UnpackCall.146

funcgraph fg_146(
        %para25 : Func    # 147
        , %para26 : Tuple[Tensor(F32)*2]    # 148
    ) {
    %1 : Tensor(F32)[400] = Primitive::TupleGetItem{prim_type=1}(%para26, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#165
    %2 : Tensor(F32)[1] = Primitive::TupleGetItem{prim_type=1}(%para26, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#166

#------------------------> 1
    %3 = %para25(%1, %2)    #(Tensor(F32)[400], Tensor(F32)[1]) #scope: Default
#167
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#168
}
# order:
#   1: UnpackCall.146:167{[0]: 147, [1]: 165, [2]: 166}
#   2: UnpackCall.146:168{[0]: ValueNode<Primitive> Return, [1]: 167}


# [No.3] construct.149
# In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_149[fg_145](
        %para27 : Tensor(F32)[400]    # inputs0
        , %para28 : Tensor(F32)[1]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32)*2] = Primitive::MakeTuple{prim_type=1}(%para27, %para28)    #(Tensor(F32)[400], Tensor(F32)[1]) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/#[CNode]169

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_153, %1)    #(Func, Tuple[Tensor(F32)*2])    # fg_153=construct.153 #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(373)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]170
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]171
    %5 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]172
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_153, %1, %6)    #(Undefined, Tuple[Tensor(F32)*2], Undefined)    # fg_153=construct.153 #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8)    #(Ref[Tensor(F32)][25, 400], Ref[Tensor(F32)][25], Ref[Tensor(F32)][15, 25], Ref[Tensor(F32)][15], Ref[Tensor(F32)][1, 15], Ref[Tensor(F32)][1]) #scope: Default
      # In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]173
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
